Time,EMG,ECG,GSR
yyyy/mm/dd hh:mm:ss.000,mV,mV,kOhms
,,-1.49399954,
,,-1.490754067,
,,-1.48822981,
,,-1.492557108,
,,-1.487147985,
,,-1.490754067,
,,-1.491475283,
,,-1.493638932,
,,-1.491835891,
,,-1.489672242,
,,-1.486426769,
,,-1.490393459,
,,-1.488951026,
,,-1.486066161,
,,-1.489311634,
,,-1.480296431,
,,-1.486426769,
,,-1.487147985,
,,-1.487147985,
,,-1.486426769,
,,-1.488951026,
,,-1.481738863,
,,-1.484984336,
,,-1.492917716,
,,-1.487147985,
,,-1.495081365,
,,-1.491475283,
,,-1.494360148,
,,-1.492196499,
,,-1.492557108,
,,-1.502654136,
,,-1.494360148,
,,-1.49976927,
,,-1.495081365,
,,-1.494360148,
,,-1.495081365,
,,-1.495441973,
,,-1.495802581,
,,-1.489311634,
,,-1.487147985,
,,-1.491835891,
,,-1.494720756,
,,-1.493278324,
,,-1.490754067,
,,-1.495802581,
,,-1.494720756,
,,-1.491114675,
,,-1.489311634,
,,-1.499408662,
,,-1.498326838,
,,-1.494360148,
,,-1.49399954,
,,-1.490754067,
,,-1.497605622,
,,-1.49796623,
,,-1.50373596,
,,-1.507342041,
,,-1.498326838,
,,-1.495802581,
,,-1.495802581,
,,-1.498687446,
,,-1.495081365,
,,-1.494720756,
,,-1.49796623,
,,-1.497605622,
,,-1.509866298,
,,-1.508784474,
,,-1.50950569,
,,-1.515275421,
,,-1.510948123,
,,-1.51347238,
,,-1.515636029,
,,-1.512029947,
,,-1.515996637,
,,-1.521405759,
,,-1.514554204,
,,-1.515996637,
,,-1.521766367,
,,-1.530060354,
,,-1.527175489,
,,-1.527896706,
,,-1.527175489,
,,-1.531502787,
,,-1.536190693,
,,-1.534387652,
,,-1.545205897,
,,-1.545566505,
,,-1.545927113,
,,-1.545927113,
,,-1.551336235,
,,-1.54845137,
,,-1.544845288,
,,-1.547008937,
,,-1.546287721,
,,-1.543402856,
,,-1.547008937,
,,-1.55818779,
,,-1.556745357,
,,-1.556384749,
,,-1.558548398,
,,-1.561433263,
,,-1.556024141,
,,-1.562515087,
,,-1.565399953,
,,-1.561433263,
,,-1.560351439,
,,-1.562515087,
,,-1.567202993,
,,-1.570087858,
,,-1.572972724,
,,-1.566842385,
,,-1.57369394,
,,-1.571530291,
,,-1.569006034,
,,-1.574775764,
,,-1.56395752,
,,-1.560712047,
,,-1.556384749,
,,-1.562515087,
,,-1.562515087,
,,-1.553499884,
,,-1.561793871,
,,-1.563596912,
,,-1.565760561,
,,-1.558548398,
,,-1.562875696,
,,-1.554942316,
,,-1.546648329,
,,-1.553139276,
,,-1.554581708,
,,-1.547730154,
,,-1.551336235,
,,-1.552778668,
,,-1.549172586,
,,-1.547369545,
,,-1.54268164,
,,-1.546287721,
,,-1.544845288,
,,-1.550254411,
,,-1.544845288,
,,-1.544124072,
,,-1.545566505,
,,-1.545566505,
,,-1.546287721,
,,-1.54448468,
,,-1.541599815,
,,-1.543042248,
,,-1.539796774,
,,-1.531863395,
,,-1.528617922,
,,-1.534387652,
,,-1.537272517,
,,-1.537993734,
,,-1.533666436,
,,-1.535830085,
,,-1.535108868,
,,-1.52897853,
,,-1.535830085,
,,-1.530060354,
,,-1.536551301,
,,-1.529699746,
,,-1.530420963,
,,-1.525733057,
,,-1.526814881,
,,-1.522848192,
,,-1.528617922,
,,-1.529699746,
,,-1.524290624,
,,-1.527536097,
,,-1.527175489,
,,-1.528257314,
,,-1.524290624,
,,-1.527536097,
,,-1.531142179,
,,-1.526814881,
,,-1.525372449,
,,-1.522848192,
,,-1.526093665,
,,-1.522487583,
,,-1.522848192,
,,-1.519963326,
,,-1.521045151,
,,-1.522126975,
,,-1.523569408,
,,-1.521405759,
,,-1.518520894,
,,-1.520684543,
,,-1.523569408,
,,-1.530781571,
,,-1.52501184,
,,-1.524651232,
,,-1.519602718,
,,-1.52501184,
,,-1.522848192,
,,-1.520323935,
,,-1.516357245,
,,-1.518881502,
,,-1.522126975,
,,-1.517799678,
,,-1.521766367,
,,-1.518160286,
,,-1.515996637,
,,-1.51924211,
,,-1.527175489,
,,-1.520684543,
,,-1.520684543,
,,-1.523569408,
,,-1.519963326,
,,-1.522126975,
,,-1.521405759,
,,-1.517799678,
,,-1.519602718,
,,-1.512751164,
,,-1.515636029,
,,-1.521045151,
,,-1.522848192,
,,-1.517078461,
,,-1.524290624,
,,-1.521405759,
,,-1.524651232,
,,-1.518520894,
,,-1.51924211,
,,-1.522126975,
,,-1.51924211,
,,-1.515996637,
,,-1.521045151,
,,-1.51924211,
,,-1.517439069,
,,-1.514193596,
,,-1.507342041,
,,-1.509866298,
,,-1.505539001,
,,-1.501572311,
,,-1.508784474,
,,-1.501572311,
,,-1.506260217,
,,-1.506620825,
,,-1.50770265,
,,-1.513111772,
,,-1.509145082,
,,-1.516717853,
,,-1.510226907,
,,-1.515636029,
,,-1.507342041,
,,-1.506260217,
,,-1.504096568,
,,-1.506981433,
,,-1.510587515,
,,-1.506260217,
,,-1.516357245,
,,-1.511308731,
,,-1.508784474,
,,-1.513832988,
,,-1.511308731,
,,-1.511308731,
,,-1.512029947,
,,-1.508784474,
,,-1.509145082,
,,-1.511308731,
,,-1.517078461,
,,-1.513832988,
,,-1.504817784,
,,-1.504817784,
,,-1.513832988,
,,-1.512390555,
,,-1.515636029,
,,-1.513111772,
,,-1.512390555,
,,-1.512029947,
,,-1.512390555,
,,-1.504457176,
,,-1.504096568,
,,-1.51347238,
,,-1.50950569,
,,-1.509145082,
,,-1.517799678,
,,-1.514193596,
,,-1.510948123,
,,-1.514193596,
,,-1.515275421,
,,-1.510948123,
,,-1.512751164,
,,-1.514554204,
,,-1.51347238,
,,-1.514193596,
,,-1.514554204,
,,-1.514193596,
,,-1.516357245,
,,-1.512029947,
,,-1.515996637,
,,-1.514914812,
,,-1.510587515,
,,-1.518881502,
,,-1.515996637,
,,-1.518160286,
,,-1.519602718,
,,-1.512751164,
,,-1.520684543,
,,-1.515275421,
,,-1.518160286,
,,-1.515996637,
,,-1.513832988,
,,-1.518881502,
,,-1.512751164,
,,-1.512390555,
,,-1.50950569,
,,-1.517078461,
,,-1.505539001,
,,-1.511669339,
,,-1.516717853,
,,-1.513111772,
,,-1.514193596,
,,-1.511308731,
,,-1.505899609,
,,-1.512029947,
,,-1.505899609,
,,-1.501211703,
,,-1.506981433,
,,-1.508063258,
,,-1.508423866,
,,-1.508423866,
,,-1.505539001,
,,-1.50373596,
,,-1.509866298,
,,-1.508423866,
,,-1.512751164,
,,-1.513832988,
,,-1.515275421,
,,-1.514554204,
,,-1.509866298,
,,-1.512390555,
,,-1.511308731,
,,-1.513111772,
,,-1.517439069,
,,-1.522126975,
,,-1.518881502,
,,-1.522126975,
,,-1.51924211,
,,-1.514193596,
,,-1.521405759,
,,-1.512390555,
,,-1.510587515,
,,-1.512029947,
,,-1.513832988,
,,-1.518160286,
,,-1.522126975,
,,-1.5232088,
,,-1.511669339,
,,-1.519963326,
,,-1.518160286,
,,-1.513832988,
,,-1.521766367,
,,-1.518520894,
,,-1.518160286,
,,-1.524651232,
,,-1.517078461,
,,-1.520684543,
,,-1.517439069,
,,-1.522126975,
,,-1.520323935,
,,-1.521045151,
,,-1.517439069,
,,-1.522126975,
,,-1.517439069,
,,-1.517799678,
,,-1.518160286,
,,-1.520684543,
,,-1.519602718,
,,-1.524290624,
,,-1.522487583,
,,-1.515275421,
,,-1.521766367,
,,-1.519602718,
,,-1.523930016,
,,-1.524290624,
,,-1.528257314,
,,-1.520684543,
,,-1.517078461,
,,-1.517799678,
,,-1.516717853,
,,-1.515996637,
,,-1.510587515,
,,-1.510226907,
,,-1.511669339,
,,-1.515636029,
,,-1.514914812,
,,-1.512390555,
,,-1.512390555,
,,-1.512390555,
,,-1.512390555,
,,-1.508423866,
,,-1.515275421,
,,-1.507342041,
,,-1.509866298,
,,-1.509866298,
,,-1.512751164,
,,-1.513832988,
,,-1.513832988,
,,-1.513832988,
,,-1.513832988,
,,-1.51347238,
,,-1.51347238,
,,-1.51347238,
,,-1.51347238,
,,-1.51347238,
,,-1.50770265,
,,-1.501932919,
,,-1.505178393,
,,-1.508063258,
,,-1.506981433,
,,-1.510587515,
,,-1.50950569,
,,-1.514193596,
,,-1.514554204,
,,-1.508784474,
,,-1.516717853,
,,-1.513832988,
,,-1.515636029,
,,-1.511308731,
,,-1.511308731,
,,-1.511308731,
,,-1.511308731,
,,-1.511669339,
,,-1.511308731,
,,-1.511308731,
,,-1.516357245,
,,-1.516357245,
,,-1.517439069,
,,-1.514193596,
,,-1.514193596,
,,-1.514193596,
,,-1.514193596,
,,-1.521766367,
,,-1.527896706,
,,-1.524290624,
,,-1.527896706,
,,-1.526093665,
,,-1.53294522,
,,-1.529699746,
,,-1.525733057,
,,-1.530060354,
,,-1.528257314,
,,-1.530420963,
,,-1.530420963,
,,-1.530420963,
,,-1.529699746,
,,-1.535108868,
,,-1.535108868,
,,-1.52897853,
,,-1.530781571,
,,-1.530781571,
,,-1.524651232,
,,-1.524651232,
,,-1.524651232,
,,-1.524651232,
,,-1.524651232,
,,-1.516357245,
,,-1.518881502,
,,-1.518881502,
,,-1.510226907,
,,-1.517799678,
,,-1.513111772,
,,-1.513111772,
,,-1.518881502,
,,-1.522487583,
,,-1.517439069,
,,-1.517439069,
,,-1.520323935,
,,-1.520323935,
,,-1.519602718,
,,-1.519602718,
,,-1.519602718,
,,-1.519602718,
,,-1.522487583,
,,-1.521766367,
,,-1.519963326,
,,-1.519963326,
,,-1.519963326,
,,-1.52897853,
,,-1.529699746,
,,-1.525733057,
,,-1.525733057,
,,-1.525733057,
,,-1.525733057,
,,-1.523569408,
,,-1.522126975,
,,-1.523569408,
,,-1.518160286,
,,-1.522487583,
,,-1.516717853,
,,-1.514554204,
,,-1.511669339,
,,-1.517799678,
,,-1.512390555,
,,-1.51347238,
,,-1.508784474,
,,-1.515636029,
,,-1.50950569,
,,-1.50950569,
,,-1.512029947,
,,-1.512029947,
,,-1.512029947,
,,-1.512029947,
,,-1.512029947,
,,-1.511308731,
,,-1.508784474,
,,-1.508784474,
,,-1.508784474,
,,-1.508784474,
,,-1.508423866,
,,-1.504096568,
,,-1.502654136,
,,-1.500129879,
,,-1.502293527,
,,-1.508423866,
,,-1.506260217,
,,-1.501932919,
,,-1.506981433,
,,-1.508784474,
,,-1.506260217,
,,-1.502293527,
,,-1.510587515,
,,-1.507342041,
,,-1.513832988,
,,-1.513832988,
,,-1.513832988,
,,-1.508784474,
,,-1.50950569,
,,-1.50950569,
,,-1.50950569,
,,-1.514193596,
,,-1.513111772,
,,-1.504096568,
,,-1.504096568,
,,-1.504096568,
,,-1.512390555,
,,-1.509866298,
,,-1.512390555,
,,-1.515275421,
,,-1.505178393,
,,-1.506981433,
,,-1.50770265,
,,-1.50770265,
,,-1.51347238,
,,-1.510587515,
,,-1.505899609,
,,-1.511669339,
,,-1.506981433,
,,-1.517439069,
,,-1.521405759,
,,-1.519963326,
,,-1.518881502,
,,-1.527536097,
,,-1.531142179,
,,-1.531142179,
,,-1.525733057,
,,-1.527175489,
,,-1.527175489,
,,-1.527175489,
,,-1.527175489,
,,-1.529339138,
,,-1.530060354,
,,-1.533666436,
,,-1.535469477,
,,-1.535469477,
,,-1.535469477,
,,-1.535469477,
,,-1.53474826,
,,-1.533305828,
,,-1.533305828,
,,-1.531502787,
,,-1.53474826,
,,-1.541599815,
,,-1.539796774,
,,-1.539796774,
,,-1.539796774,
,,-1.541599815,
,,-1.544124072,
,,-1.54448468,
,,-1.54448468,
,,-1.54448468,
,,-1.537272517,
,,-1.543763464,
,,-1.540878599,
,,-1.540878599,
,,-1.540878599,
,,-1.540878599,
,,-1.540878599,
,,-1.540878599,
,,-1.540878599,
,,-1.540878599,
,,-1.539796774,
,,-1.543402856,
,,-1.537993734,
,,-1.537993734,
,,-1.53871495,
,,-1.534027044,
,,-1.534027044,
,,-1.534387652,
,,-1.534387652,
,,-1.531502787,
,,-1.52501184,
,,-1.52501184,
,,-1.52501184,
,,-1.52501184,
,,-1.52501184,
,,-1.520323935,
,,-1.52501184,
,,-1.52501184,
,,-1.52501184,
,,-1.52501184,
,,-1.528617922,
,,-1.521766367,
,,-1.524651232,
,,-1.524290624,
,,-1.528617922,
,,-1.522126975,
,,-1.528617922,
,,-1.526454273,
,,-1.523930016,
,,-1.516357245,
,,-1.524290624,
,,-1.520684543,
,,-1.521405759,
,,-1.521405759,
,,-1.521405759,
,,-1.521405759,
,,-1.52501184,
,,-1.525372449,
,,-1.526814881,
,,-1.526814881,
,,-1.531863395,
,,-1.53474826,
,,-1.527175489,
,,-1.530060354,
,,-1.530060354,
,,-1.536190693,
,,-1.533305828,
,,-1.534027044,
,,-1.536190693,
,,-1.53474826,
,,-1.530060354,
,,-1.531142179,
,,-1.525733057,
,,-1.525372449,
,,-1.521766367,
,,-1.527175489,
,,-1.52897853,
,,-1.531502787,
,,-1.539075558,
,,-1.539075558,
,,-1.544124072,
,,-1.545205897,
,,-1.549172586,
,,-1.552778668,
,,-1.556024141,
,,-1.556024141,
,,-1.550615019,
,,-1.561072655,
,,-1.561072655,
,,-1.561072655,
,,-1.561072655,
,,-1.561793871,
,,-1.556745357,
,,-1.549533194,
,,-1.535830085,
,,-1.540157383,
,,-1.533666436,
,,-1.512751164,
,,-1.496163189,
,,-1.484984336,
,,-1.461905415,
,,-1.438465886,
,,-1.426565817,
,,-1.404929329,
,,-1.372474596,
,,-1.356247229,
,,-1.356247229,
,,-1.323431888,
,,-1.323431888,
,,-1.285568033,
,,-1.272946748,
,,-1.272946748,
,,-1.272946748,
,,-1.27438918,
,,-1.27438918,
,,-1.269701275,
,,-1.269701275,
,,-1.269701275,
,,-1.269701275,
,,-1.347953242,
,,-1.378965542,
,,-1.378965542,
,,-1.378965542,
,,-1.508063258,
,,-1.540878599,
,,-1.582348535,
,,-1.62021239,
,,-1.655912597,
,,-1.681515775,
,,-1.691973411,
,,-1.712888683,
,,-1.721903887,
,,-1.729837266,
,,-1.735606996,
,,-1.735606996,
,,-1.735606996,
,,-1.735606996,
,,-1.735606996,
,,-1.694497668,
,,-1.685482464,
,,-1.672500571,
,,-1.662042935,
,,-1.662042935,
,,-1.638242798,
,,-1.628866986,
,,-1.613721444,
,,-1.608312322,
,,-1.609033538,
,,-1.593527388,
,,-1.58920009,
,,-1.577300021,
,,-1.563596912,
,,-1.556745357,
,,-1.553499884,
,,-1.542321031,
,,-1.539796774,
,,-1.539796774,
,,-1.539796774,
,,-1.539796774,
,,-1.512029947,
,,-1.50770265,
,,-1.508784474,
,,-1.508784474,
,,-1.508784474,
,,-1.501211703,
,,-1.491835891,
,,-1.508063258,
,,-1.504457176,
,,-1.504457176,
,,-1.503375352,
,,-1.503375352,
,,-1.503375352,
,,-1.503375352,
,,-1.503375352,
,,-1.506981433,
,,-1.513111772,
,,-1.501211703,
,,-1.516717853,
,,-1.501211703,
,,-1.524290624,
,,-1.521045151,
,,-1.513111772,
,,-1.513111772,
,,-1.511669339,
,,-1.518160286,
,,-1.514914812,
,,-1.522126975,
,,-1.523930016,
,,-1.523930016,
,,-1.525372449,
,,-1.523930016,
,,-1.522848192,
,,-1.522848192,
,,-1.522848192,
,,-1.51347238,
,,-1.512390555,
,,-1.515275421,
,,-1.511308731,
,,-1.518160286,
,,-1.514193596,
,,-1.514193596,
,,-1.518160286,
,,-1.522487583,
,,-1.519963326,
,,-1.519963326,
,,-1.51347238,
,,-1.50950569,
,,-1.512029947,
,,-1.513832988,
,,-1.508784474,
,,-1.508784474,
,,-1.510226907,
,,-1.515275421,
,,-1.515275421,
,,-1.515275421,
,,-1.515275421,
,,-1.513832988,
,,-1.506620825,
,,-1.506620825,
,,-1.506620825,
,,-1.506620825,
,,-1.507342041,
,,-1.506260217,
,,-1.512390555,
,,-1.512390555,
,,-1.498326838,
,,-1.496884405,
,,-1.49796623,
,,-1.501572311,
,,-1.501572311,
,,-1.501572311,
,,-1.504457176,
,,-1.504457176,
,,-1.504457176,
,,-1.504457176,
,,-1.504457176,
,,-1.501211703,
,,-1.501211703,
,,-1.501211703,
,,-1.501211703,
,,-1.502293527,
,,-1.505539001,
,,-1.505539001,
,,-1.505539001,
,,-1.505539001,
,,-1.505539001,
,,-1.50770265,
,,-1.514914812,
,,-1.510587515,
,,-1.506620825,
,,-1.510226907,
,,-1.504817784,
,,-1.515275421,
,,-1.506260217,
,,-1.50950569,
,,-1.513832988,
,,-1.512751164,
,,-1.514554204,
,,-1.516717853,
,,-1.504817784,
,,-1.511669339,
,,-1.514914812,
,,-1.516717853,
,,-1.505178393,
,,-1.502654136,
,,-1.501211703,
,,-1.506620825,
,,-1.510948123,
,,-1.510226907,
,,-1.506260217,
,,-1.513111772,
,,-1.50950569,
,,-1.504096568,
,,-1.512029947,
,,-1.514914812,
,,-1.510226907,
,,-1.510587515,
,,-1.503375352,
,,-1.508784474,
,,-1.508063258,
,,-1.506620825,
,,-1.50950569,
,,-1.511669339,
,,-1.507342041,
,,-1.510587515,
,,-1.50950569,
,,-1.507342041,
,,-1.50770265,
,,-1.501211703,
,,-1.505178393,
,,-1.502293527,
,,-1.513111772,
,,-1.508423866,
,,-1.506620825,
,,-1.508784474,
,,-1.500851095,
,,-1.503014744,
,,-1.507342041,
,,-1.49976927,
,,-1.500129879,
,,-1.504457176,
,,-1.501211703,
,,-1.505539001,
,,-1.503014744,
,,-1.498687446,
,,-1.496523797,
,,-1.49796623,
,,-1.496163189,
,,-1.501211703,
,,-1.49976927,
,,-1.500851095,
,,-1.49976927,
,,-1.505178393,
,,-1.504817784,
,,-1.498687446,
,,-1.50373596,
,,-1.501211703,
,,-1.504817784,
,,-1.506620825,
,,-1.501211703,
,,-1.511308731,
,,-1.510948123,
,,-1.507342041,
,,-1.502293527,
,,-1.50770265,
,,-1.501211703,
,,-1.508784474,
,,-1.512390555,
,,-1.51347238,
,,-1.51347238,
,,-1.514193596,
,,-1.524651232,
,,-1.527536097,
,,-1.526454273,
,,-1.530420963,
,,-1.532584611,
,,-1.521045151,
,,-1.522487583,
,,-1.527175489,
,,-1.53294522,
,,-1.525733057,
,,-1.531863395,
,,-1.535830085,
,,-1.538354342,
,,-1.53474826,
,,-1.540878599,
,,-1.539796774,
,,-1.545927113,
,,-1.54448468,
,,-1.547008937,
,,-1.547730154,
,,-1.557105965,
,,-1.565399953,
,,-1.544845288,
,,-1.552418059,
,,-1.557827182,
,,-1.554581708,
,,-1.554942316,
,,-1.561433263,
,,-1.561072655,
,,-1.561072655,
,,-1.565760561,
,,-1.557827182,
,,-1.565399953,
,,-1.559269614,
,,-1.560712047,
,,-1.55999083,
,,-1.562515087,
,,-1.560712047,
,,-1.563236304,
,,-1.563596912,
,,-1.56792421,
,,-1.569006034,
,,-1.57369394,
,,-1.571890899,
,,-1.574054548,
,,-1.56395752,
,,-1.563236304,
,,-1.557466573,
,,-1.560712047,
,,-1.565039344,
,,-1.567563601,
,,-1.558909006,
,,-1.553860492,
,,-1.549893802,
,,-1.554942316,
,,-1.548090762,
,,-1.5542211,
,,-1.552778668,
,,-1.556024141,
,,-1.554581708,
,,-1.555302925,
,,-1.554581708,
,,-1.549893802,
,,-1.549172586,
,,-1.544845288,
,,-1.546287721,
,,-1.543402856,
,,-1.54845137,
,,-1.543402856,
,,-1.539436166,
,,-1.539075558,
,,-1.539075558,
,,-1.539796774,
,,-1.541239207,
,,-1.536911909,
,,-1.539436166,
,,-1.533305828,
,,-1.533666436,
,,-1.538354342,
,,-1.531142179,
,,-1.534387652,
,,-1.530060354,
,,-1.522848192,
,,-1.518520894,
,,-1.532584611,
,,-1.531863395,
,,-1.525733057,
,,-1.527175489,
,,-1.524290624,
,,-1.521766367,
,,-1.524651232,
,,-1.525372449,
,,-1.530060354,
,,-1.531502787,
,,-1.531502787,
,,-1.53294522,
,,-1.528257314,
,,-1.531502787,
,,-1.527896706,
,,-1.521045151,
,,-1.529699746,
,,-1.52897853,
,,-1.527896706,
,,-1.5232088,
,,-1.527536097,
,,-1.521766367,
,,-1.527175489,
,,-1.525733057,
,,-1.51924211,
,,-1.526814881,
,,-1.527536097,
,,-1.523569408,
,,-1.523569408,
,,-1.531502787,
,,-1.531502787,
,,-1.535469477,
,,-1.528257314,
,,-1.536911909,
,,-1.537272517,
,,-1.535830085,
,,-1.536551301,
,,-1.532584611,
,,-1.531863395,
,,-1.53474826,
,,-1.533305828,
,,-1.531863395,
,,-1.530420963,
,,-1.527536097,
,,-1.530060354,
,,-1.526814881,
,,-1.527175489,
,,-1.527175489,
,,-1.530420963,
,,-1.526454273,
,,-1.521766367,
,,-1.522848192,
,,-1.52897853,
,,-1.531142179,
,,-1.522848192,
,,-1.518881502,
,,-1.520323935,
,,-1.516717853,
,,-1.517078461,
,,-1.514554204,
,,-1.518520894,
,,-1.520323935,
,,-1.527536097,
,,-1.526093665,
,,-1.522848192,
,,-1.526093665,
,,-1.525733057,
,,-1.525733057,
,,-1.522487583,
,,-1.526093665,
,,-1.528617922,
,,-1.526093665,
,,-1.531863395,
,,-1.526093665,
,,-1.526814881,
,,-1.521405759,
,,-1.526454273,
,,-1.518881502,
,,-1.510226907,
,,-1.503014744,
,,-1.510948123,
,,-1.517078461,
,,-1.508423866,
,,-1.511308731,
,,-1.510948123,
,,-1.512390555,
,,-1.519963326,
,,-1.518881502,
,,-1.517439069,
,,-1.512390555,
,,-1.518520894,
,,-1.513832988,
,,-1.511669339,
,,-1.506981433,
,,-1.508063258,
,,-1.504457176,
,,-1.506981433,
,,-1.506620825,
,,-1.512751164,
,,-1.511308731,
,,-1.511669339,
,,-1.513832988,
,,-1.512390555,
,,-1.514914812,
,,-1.519602718,
,,-1.52501184,
,,-1.518160286,
,,-1.519963326,
,,-1.517439069,
,,-1.515996637,
,,-1.514554204,
,,-1.516717853,
,,-1.51347238,
,,-1.511308731,
,,-1.516357245,
,,-1.512390555,
,,-1.513111772,
,,-1.510948123,
,,-1.513832988,
,,-1.515275421,
,,-1.513832988,
,,-1.512751164,
,,-1.510587515,
,,-1.508063258,
,,-1.505539001,
,,-1.515996637,
,,-1.506260217,
,,-1.512390555,
,,-1.517078461,
,,-1.518520894,
,,-1.513832988,
,,-1.514914812,
,,-1.511669339,
,,-1.517799678,
,,-1.511669339,
,,-1.517439069,
,,-1.516357245,
,,-1.517439069,
,,-1.514554204,
,,-1.513832988,
,,-1.511308731,
,,-1.510226907,
,,-1.504817784,
,,-1.504457176,
,,-1.501572311,
,,-1.500490487,
,,-1.510948123,
,,-1.506260217,
,,-1.506981433,
,,-1.512751164,
,,-1.506620825,
,,-1.506620825,
,,-1.50770265,
,,-1.508063258,
,,-1.510226907,
,,-1.513832988,
,,-1.511669339,
,,-1.508063258,
,,-1.510587515,
,,-1.50950569,
,,-1.513111772,
,,-1.505539001,
,,-1.505539001,
,,-1.511669339,
,,-1.514554204,
,,-1.512390555,
,,-1.515275421,
,,-1.51347238,
,,-1.516357245,
,,-1.512751164,
,,-1.516357245,
,,-1.509866298,
,,-1.515636029,
,,-1.512751164,
,,-1.512390555,
,,-1.507342041,
,,-1.51347238,
,,-1.513111772,
,,-1.512390555,
,,-1.516717853,
,,-1.516357245,
,,-1.518520894,
,,-1.517078461,
,,-1.516357245,
,,-1.517078461,
,,-1.520684543,
,,-1.524290624,
,,-1.521766367,
,,-1.526454273,
,,-1.525372449,
,,-1.515996637,
,,-1.52501184,
,,-1.524651232,
,,-1.527896706,
,,-1.527536097,
,,-1.527896706,
,,-1.533666436,
,,-1.531863395,
,,-1.522487583,
,,-1.517439069,
,,-1.522848192,
,,-1.521405759,
,,-1.532224003,
,,-1.520323935,
,,-1.526454273,
,,-1.528257314,
,,-1.519963326,
,,-1.520323935,
,,-1.522487583,
,,-1.522848192,
,,-1.515636029,
,,-1.521405759,
,,-1.523569408,
,,-1.519602718,
,,-1.520323935,
,,-1.518160286,
,,-1.518520894,
,,-1.513832988,
,,-1.512390555,
,,-1.513832988,
,,-1.519963326,
,,-1.516717853,
,,-1.514914812,
,,-1.514554204,
,,-1.513111772,
,,-1.516357245,
,,-1.512751164,
,,-1.517439069,
,,-1.51924211,
,,-1.509866298,
,,-1.520323935,
,,-1.519602718,
,,-1.517439069,
,,-1.525733057,
,,-1.517799678,
,,-1.5232088,
,,-1.518520894,
,,-1.521766367,
,,-1.520684543,
,,-1.519602718,
,,-1.519963326,
,,-1.523569408,
,,-1.51924211,
,,-1.524290624,
,,-1.521766367,
,,-1.521405759,
,,-1.526093665,
,,-1.524651232,
,,-1.525733057,
,,-1.519963326,
,,-1.525372449,
,,-1.523930016,
,,-1.522848192,
,,-1.530420963,
,,-1.524290624,
,,-1.521405759,
,,-1.527896706,
,,-1.527896706,
,,-1.5232088,
,,-1.525733057,
,,-1.524651232,
,,-1.524290624,
,,-1.526093665,
,,-1.5232088,
,,-1.523930016,
,,-1.52897853,
,,-1.53474826,
,,-1.534027044,
,,-1.527175489,
,,-1.527175489,
,,-1.531502787,
,,-1.531142179,
,,-1.535108868,
,,-1.528617922,
,,-1.535830085,
,,-1.534387652,
,,-1.533305828,
,,-1.526814881,
,,-1.528617922,
,,-1.529339138,
,,-1.527536097,
,,-1.5232088,
,,-1.536911909,
,,-1.53871495,
